filename;tini;tfin;m_event_type;user;date_time_annotation;freqmin;freqmax
BCA_N_1_20230530_065319.wav;179,9617;183,2577;Dolphin echolocation clicks SD;Carles Gallardo;2023-06-12 14:25:04;4296,56948;15750,3055
BCA_N_1_20230530_065319.wav;184,8166;185,8325;Dolphin whistle SD;Carles Gallardo;2023-06-12 13:12:44;7761,87151;17873,6034
BCA_N_1_20230530_065319.wav;186,5323;191,3754;Dolphin echolocation clicks SD;Carles Gallardo;2023-06-12 14:25:30;4095,62675;19367,2748
BCA_N_1_20230530_065319.wav;195,1142;196,3333;Dolphin echolocation clicks SD;Carles Gallardo;2023-06-12 14:25:42;5904,11138;16152,191
BCA_N_1_20230530_065319.wav;196,3648;198,6089;Dolphin echolocation clicks SD;Carles Gallardo;2023-06-12 14:27:50;25094,1428;54230,8397
BCA_N_1_20230530_065319.wav;198,9683;203,5156;Dolphin echolocation clicks SD;Carles Gallardo;2023-06-12 14:28:44;3794,21264;17357,8474
BCA_N_1_20230530_065319.wav;199,9292;200,8961;Dolphin echolocation clicks SD;Carles Gallardo;2023-06-12 14:26:20;26400,2706;52522,8265
BCA_N_1_20230530_065319.wav;201,3535;202,705;Dolphin echolocation clicks SD;Carles Gallardo;2023-06-12 14:26:52;25596,4997;51317,17
BCA_N_1_20230530_065319.wav;205,1207;205,7022;Dolphin whistle SD;Carles Gallardo;2023-06-12 13:13:12;6181,91341;9973,81285
BCA_N_1_20230530_065319.wav;206,0307;206,9163;Dolphin whistle SD;Carles Gallardo;2023-06-12 13:13:27;6181,91341;13260,1257
BCA_N_1_20230530_065319.wav;212,3258;212,5798;Dolphin whistle SD;Carles Gallardo;2023-06-12 13:13:51;12312,1508;16799,2318
BCA_N_1_20230530_065319.wav;212,5752;214,225;Dolphin whistle SD;Carles Gallardo;2023-06-12 13:14:09;6877,09497;14966,4804
BCA_N_1_20230530_065319.wav;215,0178;219,9646;Dolphin echolocation clicks SD;Carles Gallardo;2023-06-13 15:03:34;3529,50419;54374,8254
BCA_N_1_20230530_065319.wav;217,8059;218,466;Dolphin whistle SD;Carles Gallardo;2023-06-12 13:14:29;6308,31006;11616,9693
BCA_N_1_20230530_065319.wav;220,0093;224,9815;Dolphin echolocation clicks SD;Carles Gallardo;2023-06-13 15:03:48;2506,4595;49157,2975
BCA_N_1_20230530_065319.wav;225,0262;229,9477;Dolphin echolocation clicks SD;Carles Gallardo;2023-06-13 15:03:57;3427,19972;49668,8198
BCA_N_1_20230530_065319.wav;226,9081;227,4985;Dolphin whistle SD;Carles Gallardo;2023-06-12 13:14:44;6561,10335;11364,176
BCA_N_1_20230530_065319.wav;227,7296;227,9041;Dolphin whistle SD;Carles Gallardo;2023-06-12 13:14:49;12185,7542;14271,2989
BCA_N_1_20230530_065319.wav;227,9852;228,5536;Dolphin whistle SD;Carles Gallardo;2023-06-12 13:15:47;9680,42947;11085,1082
BCA_N_1_20230530_065319.wav;229,1861;229,9872;Dolphin whistle SD;Carles Gallardo;2023-06-12 13:16:08;6767,02165;11787,4476
BCA_N_1_20230530_065319.wav;229,302;230,0124;Dolphin whistle SD;Carles Gallardo;2023-06-12 13:16:19;6246,77025;9706,44204
BCA_N_1_20230530_065319.wav;230,0262;234,9646;Dolphin echolocation clicks SD;Carles Gallardo;2023-06-13 15:04:12;4143,33101;49975,7332
BCA_N_1_20230530_065319.wav;230,2213;230,3907;Dolphin whistle SD;Carles Gallardo;2023-06-12 13:16:28;9238,21578;10200,6809
BCA_N_1_20230530_065319.wav;230,2777;230,5191;Dolphin whistle SD;Carles Gallardo;2023-06-12 13:16:34;7625,43645;9212,20321
BCA_N_1_20230530_065319.wav;235,0093;239,9899;Dolphin echolocation clicks SD;Carles Gallardo;2023-06-13 15:04:32;3734,11313;54681,7388
BCA_N_1_20230530_065319.wav;236,8549;237,4027;Dolphin whistle SD;Carles Gallardo;2023-06-13 15:04:24;10895,426;17647,5209
BCA_N_1_20230530_065319.wav;240,0178;245,0067;Dolphin echolocation clicks SD;Carles Gallardo;2023-06-13 15:05:07;3734,11313;54784,0433
BCA_N_1_20230530_065319.wav;244,215;244,8208;Dolphin whistle SD;Carles Gallardo;2023-06-12 13:16:57;7079,17249;10798,97
BCA_N_1_20230530_065319.wav;245,0009;249,973;Dolphin echolocation clicks SD;Carles Gallardo;2023-06-13 15:05:20;3836,4176;52942,5628
BCA_N_1_20230530_065319.wav;250,0093;254,9899;Dolphin echolocation clicks SD;Carles Gallardo;2023-06-13 15:05:28;3529,50419;53044,8673
BCA_N_1_20230530_065319.wav;255,0178;259,9815;Dolphin echolocation clicks SD;Carles Gallardo;2023-06-13 15:05:38;3427,19972;52124,1271
BCA_N_1_20230530_065319.wav;260,0178;264,9983;Dolphin echolocation clicks SD;Carles Gallardo;2023-06-13 15:05:45;3427,19972;53658,6941
BCA_N_1_20230530_065319.wav;265,0346;269,9815;Dolphin echolocation clicks SD;Carles Gallardo;2023-06-13 15:05:52;2915,67737;48134,2528
BCA_N_1_20230530_065319.wav;270,0262;274,973;Dolphin echolocation clicks SD;Carles Gallardo;2023-06-13 15:06:00;4041,02654;52942,5628
BCA_N_1_20230530_065319.wav;270,4325;271,7101;Dolphin whistle SD;Carles Gallardo;2023-06-12 13:18:02;8547,26781;17691,3844
BCA_N_1_20230530_065319.wav;275,0262;279,973;Dolphin echolocation clicks SD;Carles Gallardo;2023-06-13 15:06:07;4143,33101;49464,2109
BCA_N_1_20230530_065319.wav;280,0262;284,9815;Dolphin echolocation clicks SD;Carles Gallardo;2023-06-13 15:06:15;4041,02654;54170,2165
BCA_N_1_20230530_065319.wav;285,0009;289,5264;Dolphin echolocation clicks SD;Carles Gallardo;2023-06-13 15:06:21;3427,19972;46497,3813
BCA_N_1_20230530_065319.wav;289,9125;290,2188;Dolphin whistle SD;Carles Gallardo;2023-06-12 13:34:01;12472,5471;13230,8397
BCA_N_1_20230530_065319.wav;290,0262;294,973;Dolphin echolocation clicks SD;Carles Gallardo;2023-06-13 15:06:38;3569,04679;64182,3499
BCA_N_1_20230530_065319.wav;295,0009;299,9815;Dolphin echolocation clicks SD;Carles Gallardo;2023-06-13 15:06:46;2722,15433;50148,132
BCA_N_1_20230530_065319.wav;297,7262;298,8209;Dolphin whistle SD;Carles Gallardo;2023-06-12 13:18:50;7209,1044;15817,9557
BCA_N_1_20230530_065319.wav;299,9934;301,1395;Dolphin echolocation clicks SD;Carles Gallardo;2023-06-13 15:06:54;2601,16969;50148,132
BCA_N_1_20230530_135148.wav;0;300,4;Anthropogenic noise;Carles Gallardo;2023-07-03 11:26:49;15029,6788;25394,2039
BCA_N_1_20230530_162137.wav;155,7692;158,0664;Dolphin echolocation clicks BD;Carles Gallardo;2023-07-03 13:28:01;4126,1348;92374,5635
BCA_N_1_20230530_162137.wav;158,118;161,0664;Dolphin echolocation clicks BD;Carles Gallardo;2023-07-03 13:28:15;4126,1348;95557,8736
BCA_N_1_20230530_162137.wav;161,1937;164,0613;Dolphin echolocation clicks BD;Carles Gallardo;2023-07-03 13:28:21;5010,3876;94673,6208
BCA_N_1_20230530_162137.wav;164,1028;167,0462;Dolphin echolocation clicks BD;Carles Gallardo;2023-07-03 13:28:26;5187,2381;90429,2074
BCA_N_1_20230530_162137.wav;167,1331;170,0462;Dolphin echolocation clicks BD;Carles Gallardo;2023-07-03 13:28:34;3949,2842;96442,1264
BCA_N_1_20230530_162137.wav;170,1079;173,0765;Dolphin echolocation clicks BD;Carles Gallardo;2023-07-03 13:28:42;4126,1348;93789,368
BCA_N_1_20230530_162137.wav;173,1281;176,0714;Dolphin echolocation clicks BD;Carles Gallardo;2023-07-03 13:28:48;3595,5831;96618,977
BCA_N_1_20230530_162137.wav;176,0978;178,9906;Dolphin echolocation clicks BD;Carles Gallardo;2023-07-03 13:28:53;3065,0314;92728,2647
BCA_N_1_20230530_162137.wav;179,123;182,0815;Dolphin echolocation clicks BD;Carles Gallardo;2023-07-03 13:28:58;3595,5831;94673,6208
BCA_N_1_20230530_162137.wav;182,1331;183,3498;Dolphin echolocation clicks BD;Carles Gallardo;2023-07-03 13:29:04;2711,3303;71683,0482
BCA_N_1_20230530_162445.wav;0;114,7;Dolphin echolocation clicks BD;Carles Gallardo;2023-07-03 13:29:55;6955,7437;90429,2074
BCA_N_1_20230531_063641.wav;0;57,4;Pilot whale echolocalization clicks;Carles Gallardo;2023-07-03 13:40:57;2390,014;34368,3659
BCA_N_1_20230531_063641.wav;21,6405;22,8125;Pilot whale whistle;Carles Gallardo;2023-07-03 13:34:27;1589,7783;5391,1051
BCA_N_1_20230531_063641.wav;23,6546;24,6053;Pilot whale whistle;Carles Gallardo;2023-07-03 13:34:57;1439,7259;5907,95216
BCA_N_1_20230531_063641.wav;24,6053;25,058;Pilot whale whistle;Carles Gallardo;2023-07-03 13:35:11;1406,3809;3123,647
BCA_N_1_20230531_063641.wav;26,141;27,3834;Pilot whale whistle;Carles Gallardo;2023-07-03 13:35:34;1756,5031;5124,34532
BCA_N_1_20230531_063641.wav;28,7413;30,1095;Pilot whale whistle;Carles Gallardo;2023-07-03 13:36:51;2923,5772;6258,07437
BCA_N_1_20230531_063641.wav;29,6568;29,9334;Pilot whale burst;Carles Gallardo;2023-07-03 13:37:13;593,92458;49924,2318
BCA_N_1_20230531_063641.wav;33,3606;34,3968;Pilot whale whistle;Carles Gallardo;2023-07-03 13:37:42;2089,9529;8108,72032
BCA_N_1_20230531_063641.wav;44,9307;45,4287;Pilot whale whistle;Carles Gallardo;2023-07-03 13:38:14;4657,5157;6758,24895
BCA_N_1_20230531_063641.wav;52,3686;54,2366;Pilot whale whistle;Carles Gallardo;2023-07-03 13:39:28;1984,8987;9829,69623
BCA_N_1_20230531_063641.wav;56,2708;56,8615;Pilot whale whistle;Carles Gallardo;2023-07-03 13:40:16;4588,7744;6462,90154
BCA_N_1_20230531_063750.wav;0;11,2;Pilot whale echolocalization clicks;Carles Gallardo;2023-07-03 13:44:37;2136,6096;42993,977
BCA_N_1_20230531_063750.wav;6,4599;6,93955;Pilot whale whistle;Carles Gallardo;2023-07-03 13:43:45;2188,8094;7521,38617
BCA_N_1_20230531_063750.wav;6,9799;7,13645;Pilot whale Burst;Carles Gallardo;2023-07-03 13:43:16;5187,2381;63547,9225
BCA_N_1_20230531_063750.wav;9,1621;9,36905;Pilot whale Burst;Carles Gallardo;2023-07-03 13:43:08;5187,2381;84946,8401
BCA_N_1_20230531_063750.wav;9,8487;10,1264;Pilot whale Burst;Carles Gallardo;2023-07-03 13:42:44;4302,9853;80525,5761
BCA_N_1_20230531_063805.wav;0;10,3;Pilot whale echolocalization clicks;Carles Gallardo;2023-07-03 13:46:43;2382,2451;44467,7898
BCA_N_1_20230531_063819.wav;0;13,2;Pilot whale echolocalization clicks;Carles Gallardo;2023-07-03 13:48:26;1784,1306;49265,7996
BCA_N_1_20230531_063819.wav;6,1714;7,40834;Pilot whale whistle;Carles Gallardo;2023-07-03 13:48:01;2700,6809;8399,00489
BCA_N_1_20230531_063819.wav;7,7638;8,68262;Pilot whale whistle;Carles Gallardo;2023-07-03 13:47:51;1988,3904;12939,8568
BCA_N_1_20230531_063835.wav;0;11,3;Pilot whale echolocalization clicks;Carles Gallardo;2023-07-03 13:50:01;2888,3554;44246,5957
BCA_N_1_20230531_063835.wav;0,0078577;0,9873;Pilot whale whistle;Carles Gallardo;2023-07-03 13:49:09;4036,2256;13919,2563
BCA_N_1_20230531_063835.wav;2,085;2,78173;Pilot whale whistle;Carles Gallardo;2023-07-03 13:48:58;3412,9714;8042,85964
BCA_N_1_20230531_063835.wav;5,3935;6,17604;Pilot whale whistle;Carles Gallardo;2023-07-03 13:49:26;3724,5985;14943,1739
BCA_N_1_20230531_063835.wav;6,2669;6,44867;Pilot whale whistle;Carles Gallardo;2023-07-03 13:49:29;5683,3973;12094,0119
BCA_N_1_20230531_063835.wav;6,5345;7,05956;Pilot whale whistle;Carles Gallardo;2023-07-03 13:49:40;2552,9853;3905,63897
BCA_N_1_20230531_063835.wav;7,1959;7,52404;Pilot whale whistle;Carles Gallardo;2023-07-03 13:49:42;2995,199;4165,76466
BCA_N_1_20230531_063850.wav;0;13,3;Pilot whale echolocalization clicks;Carles Gallardo;2023-07-03 13:51:10;1683,7465;35814,3331
BCA_N_1_20230531_063850.wav;0,033101;1,06303;Pilot whale whistle;Carles Gallardo;2023-07-03 13:50:25;2389,0538;14275,4015
BCA_N_1_20230531_063850.wav;2,7607;3,07879;Pilot whale whistle;Carles Gallardo;2023-07-03 13:51:06;2085,2828;35212,0286
BCA_N_1_20230531_063850.wav;4,058;5,74424;Pilot whale whistle;Carles Gallardo;2023-07-03 13:50:42;3991,7074;21086,6795
BCA_N_1_20230531_063850.wav;4,0832;5,305;Pilot whale whistle;Carles Gallardo;2023-07-03 13:50:47;3947,1892;6751,8331
BCA_N_1_20230531_063908.wav;6,1038;6,84089;Pilot whale whistle;Carles Gallardo;2023-07-03 13:51:28;3289,8918;15235,5971
BCA_N_1_20230531_063908.wav;8,0331;10,9815;Pilot whale echolocalization clicks;Carles Gallardo;2023-07-03 13:51:41;3289,8918;39026,6236
BCA_N_1_20230531_073449.wav;0;228,8;Pilot whale echolocalization clicks;Carles Gallardo;2023-07-03 16:29:43;1604,39944;71037,3603
BCA_N_1_20230531_073449.wav;0,04817466;2,981545;Pilot whale echolocalization clicks;Carles Gallardo;2023-07-03 15:49:08;2386,43506;49667,3359
BCA_N_1_20230531_073449.wav;0,23466;0,48667;Pilot whale whistle;Carles Gallardo;2023-07-03 13:54:00;3279,4169;8532,55936
BCA_N_1_20230531_073449.wav;1,6812;2,0138;Pilot whale whistle;Carles Gallardo;2023-07-03 13:54:10;4169,78;6573,76047
BCA_N_1_20230531_073449.wav;2,029;2,533;Pilot whale whistle;Carles Gallardo;2023-07-03 13:54:12;4525,9253;8220,93226
BCA_N_1_20230531_073449.wav;3,1137;3,4715;Pilot whale whistle;Carles Gallardo;2023-07-03 13:55:21;2923,2716;6707,31494
BCA_N_1_20230531_073449.wav;3,6141;4,882;Pilot whale whistle;Carles Gallardo;2023-07-03 13:55:41;3591,044;10580,3946
BCA_N_1_20230531_073449.wav;27,02166;27,78976;Pilot whale whistle;Carles Gallardo;2023-07-03 13:56:31;5238,21578;14008,2926
BCA_N_1_20230531_073449.wav;27,8966;28,89119;Pilot whale Burst;Carles Gallardo;2023-07-03 15:40:32;8359,375;44304,0328
BCA_N_1_20230531_073449.wav;28,26528;29,37885;Pilot whale whistle;Carles Gallardo;2023-07-03 13:56:17;4347,85265;13385,0384
BCA_N_1_20230531_073449.wav;31,3732;32,2654;Pilot whale whistle;Carles Gallardo;2023-07-03 13:57:11;3457,48953;13830,22
BCA_N_1_20230531_073449.wav;53,53756;54,53373;Pilot whale whistle;Carles Gallardo;2023-07-03 13:57:25;4748,51606;7107,97835
BCA_N_1_20230531_073449.wav;66,43123;66,49675;Pilot whale unknown;Carles Gallardo;2023-07-03 15:47:49;2085,28282;50269,6404
BCA_N_1_20230531_073449.wav;66,71852;66,92012;Pilot whale Burst;Carles Gallardo;2023-07-03 15:48:31;2787,97137;15034,8289
BCA_N_1_20230531_073449.wav;68,57329;68,67914;Pilot whale unknown;Carles Gallardo;2023-07-03 15:48:07;1583,36243;52377,706
BCA_N_1_20230531_073449.wav;70,10055;70,59696;Pilot whale whistle;Carles Gallardo;2023-07-03 13:57:46;3991,7074;14364,4378
BCA_N_1_20230531_073449.wav;70,94099;71,17323;Pilot whale whistle;Carles Gallardo;2023-07-03 14:02:32;2077,42668;8131,89595
BCA_N_1_20230531_073449.wav;71,06216;71,16313;Pilot whale unknown;Carles Gallardo;2023-07-03 14:02:15;2687,58729;54786,9239
BCA_N_1_20230531_073449.wav;71,33479;71,8447;Pilot whale whistle;Carles Gallardo;2023-07-03 14:02:38;2834,23534;12227,5663
BCA_N_1_20230531_073449.wav;71,97597;72,06179;Pilot whale burst;Carles Gallardo;2023-07-03 14:02:41;3858,15293;16100,6459
BCA_N_1_20230531_073449.wav;73,36174;75,62981;Pilot whale burst;Carles Gallardo;2023-07-03 14:04:09;2386,43506;50470,4085
BCA_N_1_20230531_073449.wav;76,82487;77,668;Pilot whale burst;Carles Gallardo;2023-07-03 14:01:38;2344,53561;24158,4323
BCA_N_1_20230531_073449.wav;77,61246;77,78412;Pilot whale whistle;Carles Gallardo;2023-07-03 14:01:44;4882,07053;7775,7507
BCA_N_1_20230531_073449.wav;77,8649;78,10723;Pilot whale whistle;Carles Gallardo;2023-07-03 14:01:51;4436,88897;7063,4602
BCA_N_1_20230531_073449.wav;87,08325;88,58018;Pilot whale whistle;Carles Gallardo;2023-07-03 14:10:42;2683,04818;8197,71299
BCA_N_1_20230531_073449.wav;88,76489;89,0673;Pilot whale whistle;Carles Gallardo;2023-07-03 14:11:23;3697,53841;8171,70042
BCA_N_1_20230531_073449.wav;89,37475;89,71244;Pilot whale whistle;Carles Gallardo;2023-07-03 14:11:13;4451,90293;9160,17807
BCA_N_1_20230531_073449.wav;100,8355;101,0068;Pilot whale burst;Carles Gallardo;2023-07-03 14:11:48;2888,35545;52377,706
BCA_N_1_20230531_073449.wav;102,4516;103,384;Pilot whale Burst;Carles Gallardo;2023-07-03 14:12:17;4695,26885;54485,7716
BCA_N_1_20230531_073449.wav;103,6565;105,2826;Pilot whale whistle;Carles Gallardo;2023-07-03 14:14:03;3980,97067;10995,6355
BCA_N_1_20230531_073449.wav;108,3244;108,4979;Pilot whale echolocalization clicks;Carles Gallardo;2023-07-03 14:15:26;1984,89874;54385,3876
BCA_N_1_20230531_073449.wav;116,2018;117,1392;Pilot whale burst;Carles Gallardo;2023-07-03 14:17:55;3947,18925;7375,08729
BCA_N_1_20230531_073449.wav;118,2485;118,4854;Pilot whale burst;Carles Gallardo;2023-07-03 14:16:06;3892,19623;53080,3946
BCA_N_1_20230531_073449.wav;124,3628;125,2312;Pilot whale whistle;Carles Gallardo;2023-07-03 14:23:26;3858,15293;9022,25908
BCA_N_1_20230531_073449.wav;126,0742;127,1175;Pilot whale burst;Carles Gallardo;2023-07-03 14:16:45;4293,73254;51373,8652
BCA_N_1_20230531_073449.wav;127,0772;127,5358;Pilot whale whistle;Carles Gallardo;2023-07-03 14:17:16;4193,34846;12324,4588
BCA_N_1_20230531_073449.wav;127,5761;127,9945;Pilot whale whistle;Carles Gallardo;2023-07-03 14:17:22;5397,9574;11220,2339
BCA_N_1_20230531_073449.wav;128,2112;128,564;Pilot whale whistle;Carles Gallardo;2023-07-03 14:17:26;6602,56634;17042,5105
BCA_N_1_20230531_073449.wav;128,6654;129,1342;Pilot whale burst;Carles Gallardo;2023-07-03 14:17:33;3189,50768;52678,8582
BCA_N_1_20230531_073449.wav;132,8605;133,6266;Pilot whale whistle;Carles Gallardo;2023-07-03 14:18:30;5772,43366;10802,9853
BCA_N_1_20230531_073449.wav;134,4571;134,6742;Pilot whale Burst;Carles Gallardo;2023-07-03 15:40:01;3119,15154;26372,6432
BCA_N_1_20230531_073449.wav;136,6518;136,9844;Pilot whale whistle;Carles Gallardo;2023-07-03 14:18:36;3190,38059;4347,85265
BCA_N_1_20230531_073449.wav;142,654;142,9216;Pilot whale Burst;Carles Gallardo;2023-07-03 15:39:46;3364,78701;44058,3973
BCA_N_1_20230531_073449.wav;144,0358;144,5911;Pilot whale Burst;Carles Gallardo;2023-07-03 15:45:32;7104,48673;54485,7716
BCA_N_1_20230531_073449.wav;144,795;145,1377;Pilot whale whistle;Carles Gallardo;2023-07-03 14:18:43;4392,37081;8176,41411
BCA_N_1_20230531_073449.wav;146,7407;148,171;Pilot whale whistle;Carles Gallardo;2023-07-03 14:18:10;2255,4993;8532,55936
BCA_N_1_20230531_073449.wav;148,1915;148,858;Pilot whale whistle;Carles Gallardo;2023-07-03 14:18:17;3412,97137;5950,50628
BCA_N_1_20230531_073449.wav;153,9569;154,3053;Pilot whale unknown;Carles Gallardo;2023-07-03 14:25:14;2700,68087;8577,07751
BCA_N_1_20230531_073449.wav;154,9667;155,1888;Pilot whale unknown;Carles Gallardo;2023-07-03 14:25:38;2700,68087;9066,77723
BCA_N_1_20230531_073449.wav;155,6796;156,7532;Pilot whale whistle;Carles Gallardo;2023-07-03 14:19:00;3012,30796;7107,97835
BCA_N_1_20230531_073449.wav;161,0528;162,0306;Pilot whale whistle;Carles Gallardo;2023-07-03 14:19:11;2834,23534;5772,43366
BCA_N_1_20230531_073449.wav;161,4164;162,8451;Pilot whale burst;Carles Gallardo;2023-07-03 14:26:07;12525,227;54184,6194
BCA_N_1_20230531_073449.wav;165,4078;166,2797;Pilot whale whistle;Carles Gallardo;2023-07-03 14:19:26;2878,75349;10313,2856
BCA_N_1_20230531_073449.wav;165,7705;165,8815;Pilot whale Burst;Carles Gallardo;2023-07-03 15:39:23;5739,26327;44959,0608
BCA_N_1_20230531_073449.wav;169,0356;170,0688;Pilot whale whistle;Carles Gallardo;2023-07-03 14:19:34;3902,67109;11070,0943
BCA_N_1_20230531_073449.wav;179,8442;179,9482;Pilot whale whistle;Carles Gallardo;2023-07-03 14:19:50;4214,29818;5505,32472
BCA_N_1_20230531_073449.wav;180,2198;180,3741;Pilot whale whistle;Carles Gallardo;2023-07-03 14:19:55;3947,18925;7375,08729
BCA_N_1_20230531_073449.wav;181,6801;182,7908;Pilot whale burst;Carles Gallardo;2023-07-03 14:26:43;4349,16201;22234,2877
BCA_N_1_20230531_073449.wav;182,4563;183,618;Pilot whale whistle;Carles Gallardo;2023-07-03 14:20:23;6084,06075;15566,4281
BCA_N_1_20230531_073449.wav;203,2819;203,8353;Pilot whale whistle;Carles Gallardo;2023-07-03 14:20:43;5104,66131;10046,1767
BCA_N_1_20230531_073449.wav;204,2926;204,632;Pilot whale whistle;Carles Gallardo;2023-07-03 14:20:47;3457,48953;5460,80656
BCA_N_1_20230531_073449.wav;206,1751;206,9646;Pilot whale whistle;Carles Gallardo;2023-07-03 14:20:52;3724,59846;6707,31494
BCA_N_1_20230531_073449.wav;215,6405;216,2918;Pilot whale whistle;Carles Gallardo;2023-07-03 15:38:28;8267,4581;13576,1173
BCA_N_1_20230531_073449.wav;216,3918;217,2753;Pilot whale Burst;Carles Gallardo;2023-07-03 15:38:54;1442,03911;18884,7765
BCA_N_1_20230531_073449.wav;217,323;218,2067;Pilot whale whistle;Carles Gallardo;2023-07-03 14:21:07;9556,47696;12895,3387
BCA_N_1_20230531_073449.wav;220,8681;221,277;Pilot whale whistle;Carles Gallardo;2023-07-03 15:38:42;5613,12849;10921,7877
BCA_N_1_20230531_073449.wav;223,2726;223,3835;Pilot whale whistle;Carles Gallardo;2023-07-03 14:21:20;5683,39735;13652,1473
BCA_N_1_20230531_073951.wav;4,83303;5,69189;Pilot whale whistle;Carles Gallardo;2023-07-03 16:27:40;4659,47975;10580,3946
BCA_N_1_20230531_073951.wav;6,88483;7,07866;Pilot whale whistle;Carles Gallardo;2023-07-03 16:27:47;4971,10684;7152,49651
BCA_N_1_20230531_073951.wav;12,0486;12,2575;Pilot whale burst;Carles Gallardo;2023-07-03 16:26:41;3446,6655;29811,5398
BCA_N_1_20230531_073951.wav;13,1368;13,4191;Pilot whale whistle;Carles Gallardo;2023-07-03 15:59:06;3203,29958;8613,91411
BCA_N_1_20230531_073951.wav;14,1785;14,4278;Pilot whale unknown;Carles Gallardo;2023-07-03 16:26:23;2791,63757;27437,0635
BCA_N_1_20230531_073951.wav;14,5225;14,5977;Pilot whale whistle;Carles Gallardo;2023-07-03 16:27:08;4451,90293;8405,81355
BCA_N_1_20230531_073951.wav;15,532;16,4947;Pilot whale whistle;Carles Gallardo;2023-07-03 16:24:40;4529,94064;11709,4099
BCA_N_1_20230531_073951.wav;16,2635;16,3821;Pilot whale whistle;Carles Gallardo;2023-07-03 16:28:48;12185,7542;13512,919
BCA_N_1_20230531_073951.wav;16,4819;17,1412;Pilot whale burst;Carles Gallardo;2023-07-03 16:25:15;2995,19902;9914,5426
BCA_N_1_20230531_073951.wav;17,6188;18,1368;Pilot whale whistle;Carles Gallardo;2023-07-03 16:25:07;2995,19902;9810,49232
BCA_N_1_20230531_073951.wav;19,1399;19,5031;Pilot whale whistle;Carles Gallardo;2023-07-03 16:25:31;4816,07891;6636,9588
BCA_N_1_20230531_073951.wav;24,7224;25,2143;Pilot whale whistle;Carles Gallardo;2023-07-03 16:25:50;6142,71997;9368,27863
BCA_N_1_20230531_073951.wav;27,7992;28,2507;Pilot whale whistle;Carles Gallardo;2023-07-03 16:25:45;4347,85265;8223,72556
BCA_N_1_20230531_073951.wav;29,1422;29,468;Pilot whale whistle;Carles Gallardo;2023-07-03 16:28:05;5727,9155;15254,801
BCA_N_1_20230531_073951.wav;30,7332;31,2386;Pilot whale whistle;Carles Gallardo;2023-07-03 16:25:58;5258,2926;13946,4909
BCA_N_1_20230531_074028.wav;0,40886;0,88508;Pilot whale whistle;Carles Gallardo;2023-07-03 16:31:24;3969,9721;8457,05307
BCA_N_1_20230531_074028.wav;3,347;3,718;Pilot whale whistle;Carles Gallardo;2023-07-03 16:31:34;8457,0531;12122,5559
BCA_N_1_20230531_074028.wav;3,7853;4,1747;Pilot whale whistle;Carles Gallardo;2023-07-03 16:31:40;9089,0363;12438,5475
BCA_N_1_20230531_074028.wav;5,4055;5,733;Pilot whale burst;Carles Gallardo;2023-07-03 16:33:19;3590,7821;14713,6872
BCA_N_1_20230531_074028.wav;6,4176;6,6983;Pilot whale whistle;Carles Gallardo;2023-07-03 16:32:20;7509,0782;12880,9358
BCA_N_1_20230531_074028.wav;8,3035;8,5542;Pilot whale burst;Carles Gallardo;2023-07-03 16:32:38;2706,0056;32472,4162
BCA_N_1_20230531_074028.wav;9,0773;9,4599;Pilot whale burst;Carles Gallardo;2023-07-03 16:32:46;2832,4022;23371,8575
BCA_N_1_20230531_074055.wav;3,83148;4,23585;Pilot whale burst;Carles Gallardo;2023-07-03 16:34:11;3843,5754;26342,1788
BCA_N_1_20230531_074055.wav;12,2248;13,0686;Pilot whale echolocalization clicks;Carles Gallardo;2023-07-03 16:33:52;5739,5251;23751,0475
BCA_N_1_20230531_074112.wav;10,4134;10,5069;unknown whistle;Carles Gallardo;2023-07-03 16:35:19;6201,03003;7907,55936
BCA_N_1_20230531_074112.wav;10,6222;10,7542;unknown whistle;Carles Gallardo;2023-07-03 16:35:35;12525,227;16139,0538
BCA_N_1_20230531_074112.wav;10,8612;10,943;unknown whistle;Carles Gallardo;2023-07-03 16:35:55;13127,5314;14934,4448
BCA_N_1_20230531_081050.wav;77,3701;77,6733;Dolphin whistle;Carles Gallardo;2023-07-05 09:47:00;9995,7228;10972,5035
BCA_N_1_20230531_081050.wav;79,6477;79,9577;Dolphin whistle;Carles Gallardo;2023-07-05 09:46:51;9995,7228;11037,6222
BCA_N_1_20230531_083045.wav;1,423;1,7266;Dolphin burst BD;Carles Gallardo;2023-07-05 09:53:08;2711,0684;45269,7277
BCA_N_1_20230531_083045.wav;4,466;4,69319;Dolphin burst BD;Carles Gallardo;2023-07-05 11:13:27;2304,4693;34734,6369
BCA_N_1_20230531_083045.wav;4,92815;5,99667;Dolphin echolocation clicks BD;Carles Gallardo;2023-07-05 11:17:27;3310,05587;26689,9441
BCA_N_1_20230531_083045.wav;5,99777;8,98659;Dolphin echolocation clicks BD;Carles Gallardo;2023-07-05 11:17:46;3645,2514;26941,3408
BCA_N_1_20230531_083045.wav;9,01793;11,9815;Dolphin echolocation clicks BD;Carles Gallardo;2023-07-05 11:17:53;3142,4581;25851,9553
BCA_N_1_20230531_083045.wav;12,0179;14,9362;Dolphin echolocation clicks BD;Carles Gallardo;2023-07-05 11:17:59;2639,6648;25516,7598
